可持續發展匯報╱指數表現,
可持續發展匯報標準,"委員會審議及確認有關年報及《 可持續發展報告》 的匯報方式，尤其是本年度於2023年報
的可持續發展和氣候相關披露部分，將參照IFRS S1和IFRS S2及香港聯交所現行的ESG
報告指引。
委員會亦審視並確認了2023年《 可持續發展報告》 的內容。"
外界的可持續發展指數表現,"作為常設項目，委員會聽取簡報，了解中電在外界可持續發展指數的表現，並進行監察。
委員會分析中電在主要可持續發展指數的績效評級。委員會知悉評估方式和基準比較措施
及要求的不斷發展，並審議其對中電的相關性和潛在影響。"
可持續發展管治,
"對可持續發展資源的
年度檢討","委員會深明在匯報和策略方面對可持續發展工作的需求愈來愈高，並對相關資源、員工
資格及經驗、培訓計劃及預算表示滿意。"
"更新《中電集團的價值觀
架構》","委員會審議了對《 中電集團的價值觀架構》 的修改建議，並通過更新的版本。經修訂的
《中電集團的價值觀架構》 已於2024年2月推出。"
"檢討可持續發展委員會
職權範圍","委員會審議管理層提出更新委員會職權範圍的建議，以反映委員會的工作焦點不斷演變，
以及作為改組後的委員會，負責監督管理層在可持續發展方面的工作。委員會認可職權範
圍的主要修訂，包括更新委員會成員、擴大委員會的職責、更新中電集團層面的可持續
發展相關框架，以及增加委員會會議的次數。"
健康、安全、保安及環境,
環境目標設定,委員會審議並批准管理層修訂後的目標設定方法和披露的環境目標。
"職業健康、安全、
保安及環境標準","委員會聽取中電2023年健康、安全與環境（HSE）績效和相關活動，涵蓋了HSE改善策略、
環境績效與活動、安全績效檢討、集團健康與安全、身心健康，以及數位化HSE解決方案
等領域。"
社區關懷、慈善及環境事務上的夥伴合作關係和舉措,
社區計劃,委員會檢討了管理層提呈的中電2023年社區計劃報告，並對2024年計劃重點給予支持。
